R_START(55) =   1.709600601730e+00    Z_START(55) =  -1.729698902331e-01    PHI_START(55) =   3.392396503067e+01
R_START(56) =   1.699247820395e+00    Z_START(56) =   6.805235012990e-02    PHI_START(56) =   3.455497021078e+01
R_START(57) =   1.622763311457e+00    Z_START(57) =   4.287369323843e-01    PHI_START(57) =   3.518973501291e+01
R_START(58) =   1.340680653140e+00    Z_START(58) =   4.977094131051e-01    PHI_START(58) =   3.581615031843e+01
R_START(59) =   1.218554925488e+00    Z_START(59) =   3.056944715644e-01    PHI_START(59) =   3.644548822231e+01
R_START(60) =   1.425393834973e+00    Z_START(60) =   2.165882495692e-01    PHI_START(60) =   3.707215566530e+01
R_START(61) =   1.348015673402e+00    Z_START(61) =   4.163112074814e-01    PHI_START(61) =   3.769653537440e+01
R_START(62) =   1.123147300759e+00    Z_START(62) =   2.331322397980e-01    PHI_START(62) =   3.832449556547e+01
R_START(63) =   1.124715208112e+00    Z_START(63) =  -5.925530487027e-02    PHI_START(63) =   3.895768730451e+01
R_START(64) =   1.329217974898e+00    Z_START(64) =  -2.997791265487e-01    PHI_START(64) =   3.959256840211e+01
R_START(65) =   1.449300478051e+00    Z_START(65) =  -1.784929661184e-01    PHI_START(65) =   4.020732177603e+01
R_START(66) =   1.163723884259e+00    Z_START(66) =  -2.354289482589e-01    PHI_START(66) =   4.084286359506e+01
R_START(67) =   1.152683829888e+00    Z_START(67) =  -4.691453622031e-01    PHI_START(67) =   4.147948865896e+01
R_START(68) =   1.439745594382e+00    Z_START(68) =  -5.639333749972e-01    PHI_START(68) =   4.210332634164e+01
R_START(69) =   1.671464689021e+00    Z_START(69) =  -2.546378223908e-01    PHI_START(69) =   4.272520532740e+01
R_START(70) =   1.652859932734e+00    Z_START(70) =  -7.241365200894e-02    PHI_START(70) =   4.335182495811e+01
R_START(71) =   1.739858973578e+00    Z_START(71) =   5.851785530660e-02    PHI_START(71) =   4.398838159499e+01
R_START(72) =   1.611705341267e+00    Z_START(72) =   1.439830630843e-01    PHI_START(72) =   4.460849990155e+01
R_START(73) =   1.634778735354e+00    Z_START(73) =   2.601072073817e-01    PHI_START(73) =   4.523688042600e+01
R_START(74) =   1.414147490239e+00    Z_START(74) =   5.668104370708e-01    PHI_START(74) =   4.586635585404e+01
R_START(75) =   1.123838550070e+00    Z_START(75) =   4.566493490825e-01    PHI_START(75) =   4.650602339663e+01
R_START(76) =   1.143360351767e+00    Z_START(76) =   2.209467024688e-01    PHI_START(76) =   4.712442247272e+01
R_START(77) =   1.435467469411e+00    Z_START(77) =   1.201821503632e-01    PHI_START(77) =   4.775886515767e+01
R_START(78) =   1.361385217235e+00    Z_START(78) =   2.443201516383e-01    PHI_START(78) =   4.839239422367e+01
R_START(79) =   1.135643735051e+00    Z_START(79) =   2.456753529901e-02    PHI_START(79) =   4.901053847303e+01
R_START(80) =   1.111513969308e+00    Z_START(80) =  -2.615904457277e-01    PHI_START(80) =   4.963854199321e+01
R_START(81) =   1.330076553402e+00    Z_START(81) =  -4.499992247661e-01    PHI_START(81) =   5.027024079863e+01
R_START(82) =   1.452838580434e+00    Z_START(82) =  -2.442417809540e-01    PHI_START(82) =   5.090164757397e+01
R_START(83) =   1.270842729985e+00    Z_START(83) =  -2.920938600500e-01    PHI_START(83) =   5.151778277308e+01
R_START(84) =   1.404658544241e+00    Z_START(84) =  -4.668493139999e-01    PHI_START(84) =   5.215367801055e+01
R_START(85) =   1.652585722976e+00    Z_START(85) =  -3.758134631160e-01    PHI_START(85) =   5.278279637000e+01
R_START(86) =   1.705850497718e+00    Z_START(86) =  -3.820614300855e-02    PHI_START(86) =   5.340441964175e+01
R_START(87) =   1.698264532043e+00    Z_START(87) =   2.397249300337e-01    PHI_START(87) =   5.403168848680e+01
R_START(88) =   1.534862317219e+00    Z_START(88) =   3.658367475776e-01    PHI_START(88) =   5.467523026321e+01
R_START(89) =   1.396508944241e+00    Z_START(89) =   2.591446760420e-01    PHI_START(89) =   5.528831999843e+01
R_START(90) =   1.523006578650e+00    Z_START(90) =   3.138671681203e-01    PHI_START(90) =   5.591707795662e+01
R_START(91) =   1.294508179226e+00    Z_START(91) =   5.147218386333e-01    PHI_START(91) =   5.654661170984e+01
R_START(92) =   1.089678733613e+00    Z_START(92) =   3.181832057209e-01    PHI_START(92) =   5.718936501263e+01
R_START(93) =   1.161964627443e+00    Z_START(93) =   4.667054975541e-02    PHI_START(93) =   5.780634746549e+01
R_START(94) =   1.451083406898e+00    Z_START(94) =  -8.970606623781e-02    PHI_START(94) =   5.843865069500e+01
R_START(95) =   1.379428276446e+00    Z_START(95) =   1.606733011038e-02    PHI_START(95) =   5.906675582818e+01
R_START(96) =   1.117942074691e+00    Z_START(96) =  -1.753878599522e-01    PHI_START(96) =   5.969370730521e+01
R_START(97) =   1.115936815859e+00    Z_START(97) =  -4.313765946472e-01    PHI_START(97) =   6.033096842469e+01
R_START(98) =   1.403677411062e+00    Z_START(98) =  -5.307560588646e-01    PHI_START(98) =   6.095360722780e+01
R_START(99) =   1.528825874854e+00    Z_START(99) =  -2.478291824636e-01    PHI_START(99) =   6.158315411547e+01
R_START(100) =   1.489656132795e+00    Z_START(100) =  -2.593022140822e-01    PHI_START(100) =   6.221585719766e+01
R_START(101) =   1.674783070162e+00    Z_START(101) =  -2.668075295529e-01    PHI_START(101) =   6.284022646389e+01
R_START(102) =   1.692540320879e+00    Z_START(102) =  -8.189446584400e-02    PHI_START(102) =   6.346576042618e+01
R_START(103) =   1.705459910835e+00    Z_START(103) =   2.101996837768e-01    PHI_START(103) =   6.409982601048e+01
R_START(104) =   1.524275310369e+00    Z_START(104) =   5.051364829534e-01    PHI_START(104) =   6.472641096591e+01
R_START(105) =   1.252960601680e+00    Z_START(105) =   4.417986819192e-01    PHI_START(105) =   6.535311784330e+01
R_START(106) =   1.245906583960e+00    Z_START(106) =   2.398518125714e-01    PHI_START(106) =   6.597703833854e+01
R_START(107) =   1.471966968754e+00    Z_START(107) =   2.946037407267e-01    PHI_START(107) =   6.660953327763e+01
R_START(108) =   1.250013189954e+00    Z_START(108) =   3.825024574889e-01    PHI_START(108) =   6.723592113032e+01
R_START(109) =   1.105598749404e+00    Z_START(109) =   1.292903256051e-01    PHI_START(109) =   6.786384873809e+01
R_START(110) =   1.161410137212e+00    Z_START(110) =  -1.582967940760e-01    PHI_START(110) =   6.848520206902e+01
R_START(111) =   1.409623173326e+00    Z_START(111) =  -3.127078644660e-01    PHI_START(111) =   6.911755144480e+01
R_START(112) =   1.359056249081e+00    Z_START(112) =  -1.388800281209e-01    PHI_START(112) =   6.973990899672e+01
R_START(113) =   1.126627660408e+00    Z_START(113) =  -3.242111658137e-01    PHI_START(113) =   7.038249756706e+01
R_START(114) =   1.231574632674e+00    Z_START(114) =  -5.354586298305e-01    PHI_START(114) =   7.101307581274e+01
R_START(115) =   1.556562016585e+00    Z_START(115) =  -5.007915448755e-01    PHI_START(115) =   7.162683992144e+01
R_START(116) =   1.651722642655e+00    Z_START(116) =  -1.443020765825e-01    PHI_START(116) =   7.226871051014e+01
R_START(117) =   1.698112589944e+00    Z_START(117) =  -1.945113501805e-02    PHI_START(117) =   7.289475328947e+01
R_START(118) =   1.703236081158e+00    Z_START(118) =   1.152453694388e-01    PHI_START(118) =   7.351540173500e+01
R_START(119) =   1.580726755508e+00    Z_START(119) =   1.616681609113e-01    PHI_START(119) =   7.414084323961e+01
R_START(120) =   1.613340932667e+00    Z_START(120) =   3.912563397844e-01    PHI_START(120) =   7.477454018997e+01
R_START(121) =   1.290628998429e+00    Z_START(121) =   5.709025945366e-01    PHI_START(121) =   7.540609292206e+01
R_START(122) =   1.096359529883e+00    Z_START(122) =   3.815924396885e-01    PHI_START(122) =   7.603980034532e+01
R_START(123) =   1.218798511929e+00    Z_START(123) =   1.321345666001e-01    PHI_START(123) =   7.666369977609e+01
R_START(124) =   1.480591271976e+00    Z_START(124) =   1.758017173634e-01    PHI_START(124) =   7.728483060117e+01
R_START(125) =   1.269867824228e+00    Z_START(125) =   1.882741257627e-01    PHI_START(125) =   7.791968911648e+01
R_START(126) =   1.107573732536e+00    Z_START(126) =  -8.047191736964e-02    PHI_START(126) =   7.854885559220e+01
R_START(127) =   1.152609229017e+00    Z_START(127) =  -3.558427052399e-01    PHI_START(127) =   7.918137175842e+01
R_START(128) =   1.427218243203e+00    Z_START(128) =  -4.258537629492e-01    PHI_START(128) =   7.980503141652e+01
R_START(129) =   1.375989068680e+00    Z_START(129) =  -2.111479505593e-01    PHI_START(129) =   8.043188283979e+01
R_START(130) =   1.289533366673e+00    Z_START(130) =  -3.532354708668e-01    PHI_START(130) =   8.105975949124e+01
R_START(131) =   1.501746633024e+00    Z_START(131) =  -4.735141976213e-01    PHI_START(131) =   8.167959104971e+01
R_START(132) =   1.690514345381e+00    Z_START(132) =  -2.708973219792e-01    PHI_START(132) =   8.231558521247e+01
R_START(133) =   1.698552801497e+00    Z_START(133) =   7.783216840750e-02    PHI_START(133) =   8.293934292334e+01
R_START(134) =   1.668572291575e+00    Z_START(134) =   3.229518583815e-01    PHI_START(134) =   8.358002871113e+01
R_START(135) =   1.456835804895e+00    Z_START(135) =   3.443780209261e-01    PHI_START(135) =   8.420146737890e+01
R_START(136) =   1.415516653092e+00    Z_START(136) =   2.297393411043e-01    PHI_START(136) =   8.483285928719e+01
R_START(137) =   1.494491600470e+00    Z_START(137) =   4.271052509242e-01    PHI_START(137) =   8.546052052848e+01
R_START(138) =   1.187832231447e+00    Z_START(138) =   4.680920845096e-01    PHI_START(138) =   8.608869281975e+01
R_START(139) =   1.089997551372e+00    Z_START(139) =   2.331475499596e-01    PHI_START(139) =   8.671024604883e+01
R_START(140) =   1.243899953299e+00    Z_START(140) =  -4.200766050591e-02    PHI_START(140) =   8.734949642710e+01
R_START(141) =   1.497153460111e+00    Z_START(141) =  -6.164074006395e-02    PHI_START(141) =   8.797238796343e+01
R_START(142) =   1.269441993113e+00    Z_START(142) =  -1.604869411924e-02    PHI_START(142) =   8.859548165523e+01
R_START(143) =   1.086979388037e+00    Z_START(143) =  -2.741918811807e-01    PHI_START(143) =   8.922851005877e+01
R_START(144) =   1.181173220122e+00    Z_START(144) =  -4.999784697477e-01    PHI_START(144) =   8.985191749892e+01
R_START(145) =   1.509661253605e+00    Z_START(145) =  -4.639353889632e-01    PHI_START(145) =   9.048368351950e+01
R_START(146) =   1.490481151506e+00    Z_START(146) =  -2.201109500857e-01    PHI_START(146) =   9.111110869961e+01
R_START(147) =   1.544683236373e+00    Z_START(147) =  -2.770646914015e-01    PHI_START(147) =   9.173340358217e+01
R_START(148) =   1.714066822787e+00    Z_START(148) =  -2.113167267435e-01    PHI_START(148) =   9.236454275242e+01
R_START(149) =   1.683313622959e+00    Z_START(149) =  -1.169354153499e-02    PHI_START(149) =   9.299112526167e+01
R_START(150) =   1.677100229898e+00    Z_START(150) =   3.459897955199e-01    PHI_START(150) =   9.362862232483e+01
R_START(151) =   1.413109049494e+00    Z_START(151) =   5.327691513993e-01    PHI_START(151) =   9.426038417036e+01
R_START(152) =   1.205766597591e+00    Z_START(152) =   3.766664631377e-01    PHI_START(152) =   9.488353995425e+01
R_START(153) =   1.317220527978e+00    Z_START(153) =   1.930103236217e-01    PHI_START(153) =   9.550575899092e+01
R_START(154) =   1.434566615718e+00    Z_START(154) =   3.727452410508e-01    PHI_START(154) =   9.614539892729e+01
R_START(155) =   1.175555670999e+00    Z_START(155) =   3.107245634090e-01    PHI_START(155) =   9.676075127334e+01
R_START(156) =   1.104900779581e+00    Z_START(156) =   2.966108854265e-02    PHI_START(156) =   9.738896575880e+01
R_START(157) =   1.223680896255e+00    Z_START(157) =  -2.502009027470e-01    PHI_START(157) =   9.801687027778e+01
R_START(158) =   1.462522889094e+00    Z_START(158) =  -2.735994232013e-01    PHI_START(158) =   9.864549965333e+01
R_START(159) =   1.248744018931e+00    Z_START(159) =  -1.670337735357e-01    PHI_START(159) =   9.928223479496e+01
R_START(160) =   1.129177789095e+00    Z_START(160) =  -3.999116142877e-01    PHI_START(160) =   9.991679899618e+01
R_START(161) =   1.330572259272e+00    Z_START(161) =  -5.720834790293e-01    PHI_START(161) =   1.005296661359e+02
R_START(162) =   1.652009805715e+00    Z_START(162) =  -3.831162289859e-01    PHI_START(162) =   1.011674364861e+02
R_START(163) =   1.641994384244e+00    Z_START(163) =  -8.380523233488e-02    PHI_START(163) =   1.017968403546e+02
R_START(164) =   1.735069396928e+00    Z_START(164) =   4.521469089429e-02    PHI_START(164) =   1.024304434918e+02
R_START(165) =   1.641332963724e+00    Z_START(165) =   1.535449572033e-01    PHI_START(165) =   1.030514148101e+02
R_START(166) =   1.591802893316e+00    Z_START(166) =   1.931433109004e-01    PHI_START(166) =   1.036813803906e+02
R_START(167) =   1.520902883092e+00    Z_START(167) =   5.073155795077e-01    PHI_START(167) =   1.043154220931e+02
R_START(168) =   1.185234071977e+00    Z_START(168) =   5.216896378011e-01    PHI_START(168) =   1.049419149186e+02
R_START(169) =   1.101979174035e+00    Z_START(169) =   2.999989701780e-01    PHI_START(169) =   1.055729189761e+02
R_START(170) =   1.323922602605e+00    Z_START(170) =   8.439060463416e-02    PHI_START(170) =   1.061974437690e+02
R_START(171) =   1.452644911418e+00    Z_START(171) =   2.200619255144e-01    PHI_START(171) =   1.068276346026e+02
R_START(172) =   1.195199370000e+00    Z_START(172) =   1.083022336332e-01    PHI_START(172) =   1.074412220251e+02
R_START(173) =   1.099201251214e+00    Z_START(173) =  -1.810895176649e-01    PHI_START(173) =   1.080802015387e+02
R_START(174) =   1.223915199385e+00    Z_START(174) =  -4.251199402112e-01    PHI_START(174) =   1.087019959454e+02
R_START(175) =   1.485803867420e+00    Z_START(175) =  -3.451051265951e-01    PHI_START(175) =   1.093396622320e+02
R_START(176) =   1.314653278515e+00    Z_START(176) =  -2.366038500274e-01    PHI_START(176) =   1.099572262542e+02
R_START(177) =   1.344524013086e+00    Z_START(177) =  -4.101752827474e-01    PHI_START(177) =   1.105882313733e+02
R_START(178) =   1.596271669974e+00    Z_START(178) =  -4.322746015485e-01    PHI_START(178) =   1.112142869060e+02
R_START(179) =   1.706345473592e+00    Z_START(179) =  -1.452048198900e-01    PHI_START(179) =   1.118543027167e+02
R_START(180) =   1.696287242289e+00    Z_START(180) =   1.708344751545e-01    PHI_START(180) =   1.124734420847e+02
R_START(181) =   1.605208044905e+00    Z_START(181) =   3.680768591461e-01    PHI_START(181) =   1.131008141207e+02
R_START(182) =   1.401590796469e+00    Z_START(182) =   3.008842978661e-01    PHI_START(182) =   1.137382080835e+02
R_START(183) =   1.467391058196e+00    Z_START(183) =   2.356634636063e-01    PHI_START(183) =   1.143547006316e+02
R_START(184) =   1.403192202039e+00    Z_START(184) =   4.959172951934e-01    PHI_START(184) =   1.149903870179e+02
R_START(185) =   1.120896422417e+00    Z_START(185) =   3.930580318357e-01    PHI_START(185) =   1.156239199950e+02
R_START(186) =   1.114780333976e+00    Z_START(186) =   1.333408420316e-01    PHI_START(186) =   1.162456533276e+02
R_START(187) =   1.342392201348e+00    Z_START(187) =  -9.285468982449e-02    PHI_START(187) =   1.168685161767e+02
R_START(188) =   1.477239882692e+00    Z_START(188) =  -1.868491787663e-02    PHI_START(188) =   1.174981445082e+02
R_START(189) =   1.176459971663e+00    Z_START(189) =  -8.958342190299e-02    PHI_START(189) =   1.181336529873e+02
R_START(190) =   1.086778829409e+00    Z_START(190) =  -3.583647370711e-01    PHI_START(190) =   1.187648311789e+02
R_START(191) =   1.286932731539e+00    Z_START(191) =  -5.441643387537e-01    PHI_START(191) =   1.193842620187e+02
R_START(192) =   1.561930977712e+00    Z_START(192) =  -3.498550422454e-01    PHI_START(192) =   1.200121926649e+02
R_START(193) =   1.474956921064e+00    Z_START(193) =  -2.297873431487e-01    PHI_START(193) =   1.206480399505e+02
R_START(194) =   1.616742765701e+00    Z_START(194) =  -2.798956916442e-01    PHI_START(194) =   1.212673216686e+02
R_START(195) =   1.710730016051e+00    Z_START(195) =  -1.416360716102e-01    PHI_START(195) =   1.218953668988e+02
R_START(196) =   1.694351001787e+00    Z_START(196) =   8.159157891447e-02    PHI_START(196) =   1.225229927273e+02
R_START(197) =   1.614300798290e+00    Z_START(197) =   4.401118233117e-01    PHI_START(197) =   1.231525166987e+02
R_START(198) =   1.322125862042e+00    Z_START(198) =   5.034881157269e-01    PHI_START(198) =   1.237842350630e+02
R_START(199) =   1.205030500881e+00    Z_START(199) =   3.067068091021e-01    PHI_START(199) =   1.244146722790e+02
R_START(200) =   1.422113823535e+00    Z_START(200) =   2.095445069743e-01    PHI_START(200) =   1.250495187841e+02
R_START(201) =   1.353579692269e+00    Z_START(201) =   4.043460753493e-01    PHI_START(201) =   1.256667308735e+02
R_START(202) =   1.127650880754e+00    Z_START(202) =   2.212973278902e-01    PHI_START(202) =   1.262954860670e+02
R_START(203) =   1.123375400060e+00    Z_START(203) =  -6.860431104103e-02    PHI_START(203) =   1.269235103865e+02
R_START(204) =   1.317291904421e+00    Z_START(204) =  -3.095852969949e-01    PHI_START(204) =   1.275493539248e+02
R_START(205) =   1.449898220221e+00    Z_START(205) =  -1.879478510411e-01    PHI_START(205) =   1.281822583734e+02
R_START(206) =   1.168348845492e+00    Z_START(206) =  -2.409540547451e-01    PHI_START(206) =   1.288180637201e+02
R_START(207) =   1.162696070670e+00    Z_START(207) =  -4.681751771428e-01    PHI_START(207) =   1.294444872566e+02
R_START(208) =   1.454132972475e+00    Z_START(208) =  -5.572990748756e-01    PHI_START(208) =   1.300776405064e+02
R_START(209) =   1.676407719194e+00    Z_START(209) =  -2.478476238696e-01    PHI_START(209) =   1.306941690545e+02
R_START(210) =   1.661182787776e+00    Z_START(210) =  -5.487020618701e-02    PHI_START(210) =   1.313321841254e+02
R_START(211) =   1.735838508669e+00    Z_START(211) =   8.119650439343e-02    PHI_START(211) =   1.319592747734e+02
R_START(212) =   1.600167463702e+00    Z_START(212) =   1.562524436193e-01    PHI_START(212) =   1.325819359914e+02
R_START(213) =   1.627747660936e+00    Z_START(213) =   2.689545936795e-01    PHI_START(213) =   1.332209973176e+02
R_START(214) =   1.412204516277e+00    Z_START(214) =   5.639416903307e-01    PHI_START(214) =   1.338337147385e+02
R_START(215) =   1.124063535330e+00    Z_START(215) =   4.542857670123e-01    PHI_START(215) =   1.344689957217e+02
R_START(216) =   1.144741823488e+00    Z_START(216) =   2.130687155867e-01    PHI_START(216) =   1.350980027479e+02
R_START(217) =   1.435114856440e+00    Z_START(217) =   1.108567846854e-01    PHI_START(217) =   1.357277038939e+02
R_START(218) =   1.371405013544e+00    Z_START(218) =   2.346625950933e-01    PHI_START(218) =   1.363525853346e+02
R_START(219) =   1.137513414092e+00    Z_START(219) =   1.679260928606e-02    PHI_START(219) =   1.369812192542e+02
R_START(220) =   1.113478753086e+00    Z_START(220) =  -2.716977576013e-01    PHI_START(220) =   1.376188749012e+02
R_START(221) =   1.331389631942e+00    Z_START(221) =  -4.531946833845e-01    PHI_START(221) =   1.382385142322e+02
R_START(222) =   1.454252521381e+00    Z_START(222) =  -2.439660068895e-01    PHI_START(222) =   1.388754088106e+02
R_START(223) =   1.278019811183e+00    Z_START(223) =  -2.911211609156e-01    PHI_START(223) =   1.394882800596e+02
R_START(224) =   1.414998116923e+00    Z_START(224) =  -4.619769499681e-01    PHI_START(224) =   1.401230269964e+02
R_START(225) =   1.656472912418e+00    Z_START(225) =  -3.660135522188e-01    PHI_START(225) =   1.407526052529e+02
R_START(226) =   1.703995138989e+00    Z_START(226) =  -2.681322745230e-02    PHI_START(226) =   1.413843696302e+02
R_START(227) =   1.697006467190e+00    Z_START(227) =   2.442372812586e-01    PHI_START(227) =   1.420038531682e+02
R_START(228) =   1.534207838643e+00    Z_START(228) =   3.667802193840e-01    PHI_START(228) =   1.426369767648e+02
R_START(229) =   1.395304946620e+00    Z_START(229) =   2.553892612965e-01    PHI_START(229) =   1.432726356967e+02
R_START(230) =   1.524086577814e+00    Z_START(230) =   3.218277682778e-01    PHI_START(230) =   1.439010209181e+02
R_START(231) =   1.291687921611e+00    Z_START(231) =   5.119136947227e-01    PHI_START(231) =   1.445214904946e+02
R_START(232) =   1.092452650509e+00    Z_START(232) =   3.209724682330e-01    PHI_START(232) =   1.451431742586e+02
R_START(233) =   1.165841696464e+00    Z_START(233) =   4.220362538886e-02    PHI_START(233) =   1.457797653648e+02
R_START(234) =   1.452938975870e+00    Z_START(234) =  -8.952451468503e-02    PHI_START(234) =   1.464068081313e+02
R_START(235) =   1.380123949199e+00    Z_START(235) =   1.588078644282e-02    PHI_START(235) =   1.470317302446e+02
R_START(236) =   1.116914728017e+00    Z_START(236) =  -1.801842746045e-01    PHI_START(236) =   1.476708647913e+02
R_START(237) =   1.119009008869e+00    Z_START(237) =  -4.309973944074e-01    PHI_START(237) =   1.482976662258e+02
R_START(238) =   1.408022992587e+00    Z_START(238) =  -5.277178400676e-01    PHI_START(238) =   1.489222330488e+02
R_START(239) =   1.527360121597e+00    Z_START(239) =  -2.459323047152e-01    PHI_START(239) =   1.495504837332e+02
R_START(240) =   1.488733895423e+00    Z_START(240) =  -2.593266516177e-01    PHI_START(240) =   1.501813655125e+02
R_START(241) =   1.675066359954e+00    Z_START(241) =  -2.666774624317e-01    PHI_START(241) =   1.508102742983e+02
