R_START(24813) =   1.253780484076e+00    Z_START(24813) =  -5.373791495919e-02    PHI_START(24813) =   3.129724566517e+03
R_START(24814) =   1.226053798858e+00    Z_START(24814) =  -7.087088269994e-02    PHI_START(24814) =   3.129783426393e+03
R_START(24815) =   1.202275658527e+00    Z_START(24815) =  -8.976048260357e-02    PHI_START(24815) =   3.129839243947e+03
R_START(24816) =   1.175278629084e+00    Z_START(24816) =  -1.175221408474e-01    PHI_START(24816) =   3.129912076796e+03
R_START(24817) =   1.155486574214e+00    Z_START(24817) =  -1.435064503145e-01    PHI_START(24817) =   3.129974621663e+03
R_START(24818) =   1.138771036898e+00    Z_START(24818) =  -1.700220842706e-01    PHI_START(24818) =   3.130035259575e+03
R_START(24819) =   1.123170604752e+00    Z_START(24819) =  -1.997776146662e-01    PHI_START(24819) =   3.130101320840e+03
R_START(24820) =   1.113182662179e+00    Z_START(24820) =  -2.226808881493e-01    PHI_START(24820) =   3.130151895597e+03
R_START(24821) =   1.101919556505e+00    Z_START(24821) =  -2.556630717957e-01    PHI_START(24821) =   3.130226201500e+03
R_START(24822) =   1.096683123017e+00    Z_START(24822) =  -2.765902912862e-01    PHI_START(24822) =   3.130275232563e+03
R_START(24823) =   1.091667604368e+00    Z_START(24823) =  -3.080816816336e-01    PHI_START(24823) =   3.130352686232e+03
R_START(24824) =   1.090551236881e+00    Z_START(24824) =  -3.301541853637e-01    PHI_START(24824) =   3.130409724065e+03
R_START(24825) =   1.091980126890e+00    Z_START(24825) =  -3.549768212291e-01    PHI_START(24825) =   3.130476171681e+03
R_START(24826) =   1.095675857481e+00    Z_START(24826) =  -3.757157572849e-01    PHI_START(24826) =   3.130533160483e+03
R_START(24827) =   1.102226081432e+00    Z_START(24827) =  -3.975643639765e-01    PHI_START(24827) =   3.130594097399e+03
R_START(24828) =   1.112045246927e+00    Z_START(24828) =  -4.198379024015e-01    PHI_START(24828) =   3.130656780967e+03
R_START(24829) =   1.124923374019e+00    Z_START(24829) =  -4.414834116409e-01    PHI_START(24829) =   3.130718187360e+03
R_START(24830) =   1.143904300370e+00    Z_START(24830) =  -4.655729054444e-01    PHI_START(24830) =   3.130787813742e+03
R_START(24831) =   1.161292841500e+00    Z_START(24831) =  -4.829339850102e-01    PHI_START(24831) =   3.130839869455e+03
R_START(24832) =   1.185271479770e+00    Z_START(24832) =  -5.022132067405e-01    PHI_START(24832) =   3.130901420035e+03
R_START(24833) =   1.216051058520e+00    Z_START(24833) =  -5.215508663629e-01    PHI_START(24833) =   3.130970815475e+03
R_START(24834) =   1.250977553104e+00    Z_START(24834) =  -5.375812226330e-01    PHI_START(24834) =   3.131042273546e+03
R_START(24835) =   1.280506509579e+00    Z_START(24835) =  -5.466071632734e-01    PHI_START(24835) =   3.131099203359e+03
R_START(24836) =   1.318295637618e+00    Z_START(24836) =  -5.522229829622e-01    PHI_START(24836) =   3.131169497620e+03
R_START(24837) =   1.345066942018e+00    Z_START(24837) =  -5.522225281975e-01    PHI_START(24837) =   3.131218286100e+03
R_START(24838) =   1.384088850062e+00    Z_START(24838) =  -5.464676936169e-01    PHI_START(24838) =   3.131288403060e+03
R_START(24839) =   1.417571646576e+00    Z_START(24839) =  -5.362616062880e-01    PHI_START(24839) =   3.131348177565e+03
R_START(24840) =   1.451946229220e+00    Z_START(24840) =  -5.205406549491e-01    PHI_START(24840) =   3.131410473185e+03
R_START(24841) =   1.485232661927e+00    Z_START(24841) =  -4.996692889070e-01    PHI_START(24841) =   3.131473867806e+03
R_START(24842) =   1.517053369939e+00    Z_START(24842) =  -4.724264864823e-01    PHI_START(24842) =   3.131540938286e+03
R_START(24843) =   1.543022713897e+00    Z_START(24843) =  -4.410913758838e-01    PHI_START(24843) =   3.131606035951e+03
R_START(24844) =   1.562137948667e+00    Z_START(24844) =  -4.067647491437e-01    PHI_START(24844) =   3.131668836184e+03
R_START(24845) =   1.572532866731e+00    Z_START(24845) =  -3.769259012623e-01    PHI_START(24845) =   3.131719567104e+03
R_START(24846) =   1.578608470375e+00    Z_START(24846) =  -3.380327236140e-01    PHI_START(24846) =   3.131784365224e+03
R_START(24847) =   1.576534187996e+00    Z_START(24847) =  -2.994734127481e-01    PHI_START(24847) =   3.131852540143e+03
R_START(24848) =   1.569864115325e+00    Z_START(24848) =  -2.723382222136e-01    PHI_START(24848) =   3.131907860900e+03
R_START(24849) =   1.558573919275e+00    Z_START(24849) =  -2.469893494702e-01    PHI_START(24849) =   3.131972383530e+03
R_START(24850) =   1.545849188313e+00    Z_START(24850) =  -2.291374597289e-01    PHI_START(24850) =   3.132035825518e+03
R_START(24851) =   1.532806302032e+00    Z_START(24851) =  -2.174717014841e-01    PHI_START(24851) =   3.132100917636e+03
R_START(24852) =   1.522300702033e+00    Z_START(24852) =  -2.118020307558e-01    PHI_START(24852) =   3.132158788645e+03
R_START(24853) =   1.513012795728e+00    Z_START(24853) =  -2.092730396249e-01    PHI_START(24853) =   3.132220834635e+03
R_START(24854) =   1.506007121454e+00    Z_START(24854) =  -2.094332225179e-01    PHI_START(24854) =   3.132289096724e+03
R_START(24855) =   1.503011738468e+00    Z_START(24855) =  -2.117974456848e-01    PHI_START(24855) =   3.132357686602e+03
R_START(24856) =   1.504166847891e+00    Z_START(24856) =  -2.153860159882e-01    PHI_START(24856) =   3.132419486005e+03
R_START(24857) =   1.508370222535e+00    Z_START(24857) =  -2.194263088998e-01    PHI_START(24857) =   3.132474960728e+03
R_START(24858) =   1.516547216821e+00    Z_START(24858) =  -2.245432507893e-01    PHI_START(24858) =   3.132538430870e+03
R_START(24859) =   1.527540376332e+00    Z_START(24859) =  -2.297308134724e-01    PHI_START(24859) =   3.132601098449e+03
R_START(24860) =   1.542453978026e+00    Z_START(24860) =  -2.352978434132e-01    PHI_START(24860) =   3.132670776795e+03
R_START(24861) =   1.556590440143e+00    Z_START(24861) =  -2.394223358562e-01    PHI_START(24861) =   3.132728394383e+03
R_START(24862) =   1.576195957108e+00    Z_START(24862) =  -2.433366637774e-01    PHI_START(24862) =   3.132799804090e+03
R_START(24863) =   1.591736893789e+00    Z_START(24863) =  -2.449436603010e-01    PHI_START(24863) =   3.132851573914e+03
R_START(24864) =   1.612461292980e+00    Z_START(24864) =  -2.450635391717e-01    PHI_START(24864) =   3.132917011788e+03
R_START(24865) =   1.635120939301e+00    Z_START(24865) =  -2.423898436591e-01    PHI_START(24865) =   3.132987433123e+03
R_START(24866) =   1.652513681944e+00    Z_START(24866) =  -2.380222882532e-01    PHI_START(24866) =   3.133043310599e+03
R_START(24867) =   1.669243912181e+00    Z_START(24867) =  -2.314495844869e-01    PHI_START(24867) =   3.133100935815e+03
R_START(24868) =   1.687401230225e+00    Z_START(24868) =  -2.208207153698e-01    PHI_START(24868) =   3.133171751484e+03
R_START(24869) =   1.700426385128e+00    Z_START(24869) =  -2.098617227702e-01    PHI_START(24869) =   3.133232405230e+03
R_START(24870) =   1.710736756469e+00    Z_START(24870) =  -1.974156537376e-01    PHI_START(24870) =   3.133292995875e+03
R_START(24871) =   1.718877855311e+00    Z_START(24871) =  -1.815584717894e-01    PHI_START(24871) =   3.133361786734e+03
R_START(24872) =   1.722467976774e+00    Z_START(24872) =  -1.661957201517e-01    PHI_START(24872) =   3.133421639030e+03
R_START(24873) =   1.722300713534e+00    Z_START(24873) =  -1.468750254781e-01    PHI_START(24873) =   3.133490173687e+03
R_START(24874) =   1.718594765821e+00    Z_START(24874) =  -1.285097085928e-01    PHI_START(24874) =   3.133551430997e+03
R_START(24875) =   1.711785416705e+00    Z_START(24875) =  -1.081304127933e-01    PHI_START(24875) =   3.133617812872e+03
R_START(24876) =   1.705237071992e+00    Z_START(24876) =  -9.207461404684e-02    PHI_START(24876) =   3.133670640276e+03
R_START(24877) =   1.696799871517e+00    Z_START(24877) =  -7.246685920812e-02    PHI_START(24877) =   3.133737153246e+03
R_START(24878) =   1.688887016164e+00    Z_START(24878) =  -5.335470648253e-02    PHI_START(24878) =   3.133804876486e+03
R_START(24879) =   1.682481785700e+00    Z_START(24879) =  -3.644383260595e-02    PHI_START(24879) =   3.133867437268e+03
R_START(24880) =   1.677888226118e+00    Z_START(24880) =  -2.275561079696e-02    PHI_START(24880) =   3.133919637738e+03
R_START(24881) =   1.673423741015e+00    Z_START(24881) =  -5.064820306926e-03    PHI_START(24881) =   3.133987618431e+03
R_START(24882) =   1.671588092220e+00    Z_START(24882) =   1.455667478384e-02    PHI_START(24882) =   3.134058759804e+03
R_START(24883) =   1.672932911352e+00    Z_START(24883) =   3.406121008202e-02    PHI_START(24883) =   3.134119715684e+03
R_START(24884) =   1.676618144111e+00    Z_START(24884) =   5.569664131365e-02    PHI_START(24884) =   3.134176944054e+03
R_START(24885) =   1.682477648411e+00    Z_START(24885) =   8.405545417066e-02    PHI_START(24885) =   3.134240761883e+03
R_START(24886) =   1.688365874922e+00    Z_START(24886) =   1.133270489739e-01    PHI_START(24886) =   3.134299434407e+03
R_START(24887) =   1.694082357707e+00    Z_START(24887) =   1.495237669143e-01    PHI_START(24887) =   3.134366044354e+03
R_START(24888) =   1.697293905231e+00    Z_START(24888) =   1.881547714452e-01    PHI_START(24888) =   3.134431973378e+03
R_START(24889) =   1.697426531400e+00    Z_START(24889) =   2.210863714355e-01    PHI_START(24889) =   3.134484999869e+03
R_START(24890) =   1.694259886144e+00    Z_START(24890) =   2.606467509426e-01    PHI_START(24890) =   3.134546487829e+03
R_START(24891) =   1.686168101417e+00    Z_START(24891) =   3.038246606849e-01    PHI_START(24891) =   3.134613658544e+03
R_START(24892) =   1.673740705887e+00    Z_START(24892) =   3.428714184112e-01    PHI_START(24892) =   3.134677652700e+03
R_START(24893) =   1.656172929884e+00    Z_START(24893) =   3.802369610602e-01    PHI_START(24893) =   3.134745370653e+03
R_START(24894) =   1.639998758319e+00    Z_START(24894) =   4.060245578979e-01    PHI_START(24894) =   3.134797878996e+03
R_START(24895) =   1.615302332976e+00    Z_START(24895) =   4.369132917768e-01    PHI_START(24895) =   3.134868706178e+03
R_START(24896) =   1.588985995933e+00    Z_START(24896) =   4.628623041846e-01    PHI_START(24896) =   3.134935940556e+03
R_START(24897) =   1.567676450937e+00    Z_START(24897) =   4.801133522412e-01    PHI_START(24897) =   3.134985770611e+03
R_START(24898) =   1.534252996916e+00    Z_START(24898) =   5.018124008803e-01    PHI_START(24898) =   3.135058374903e+03
R_START(24899) =   1.508452183300e+00    Z_START(24899) =   5.146630775293e-01    PHI_START(24899) =   3.135111674436e+03
R_START(24900) =   1.472408881693e+00    Z_START(24900) =   5.274325718896e-01    PHI_START(24900) =   3.135184318122e+03
R_START(24901) =   1.445083259565e+00    Z_START(24901) =   5.331746903590e-01    PHI_START(24901) =   3.135238928580e+03
R_START(24902) =   1.414434679023e+00    Z_START(24902) =   5.352970524259e-01    PHI_START(24902) =   3.135300511977e+03
R_START(24903) =   1.379074088609e+00    Z_START(24903) =   5.317761443375e-01    PHI_START(24903) =   3.135372967803e+03
R_START(24904) =   1.347972834074e+00    Z_START(24904) =   5.231446168366e-01    PHI_START(24904) =   3.135439080370e+03
R_START(24905) =   1.320629931340e+00    Z_START(24905) =   5.112824749970e-01    PHI_START(24905) =   3.135500369325e+03
R_START(24906) =   1.297574739347e+00    Z_START(24906) =   4.979925091395e-01    PHI_START(24906) =   3.135555811976e+03
R_START(24907) =   1.270080226205e+00    Z_START(24907) =   4.776480736079e-01    PHI_START(24907) =   3.135629031825e+03
R_START(24908) =   1.253535914748e+00    Z_START(24908) =   4.626404845340e-01    PHI_START(24908) =   3.135678594490e+03
R_START(24909) =   1.234512946229e+00    Z_START(24909) =   4.418230169471e-01    PHI_START(24909) =   3.135744135549e+03
R_START(24910) =   1.219178461916e+00    Z_START(24910) =   4.208732607781e-01    PHI_START(24910) =   3.135808314714e+03
R_START(24911) =   1.207724244589e+00    Z_START(24911) =   4.008836270381e-01    PHI_START(24911) =   3.135869189689e+03
R_START(24912) =   1.198485221011e+00    Z_START(24912) =   3.781618498204e-01    PHI_START(24912) =   3.135938553562e+03
R_START(24913) =   1.194116172270e+00    Z_START(24913) =   3.604951571516e-01    PHI_START(24913) =   3.135992447209e+03
R_START(24914) =   1.192057578089e+00    Z_START(24914) =   3.377334566699e-01    PHI_START(24914) =   3.136061250618e+03
R_START(24915) =   1.193680688083e+00    Z_START(24915) =   3.170086745140e-01    PHI_START(24915) =   3.136122908209e+03
R_START(24916) =   1.198291733487e+00    Z_START(24916) =   2.973018491218e-01    PHI_START(24916) =   3.136180720384e+03
R_START(24917) =   1.207203902921e+00    Z_START(24917) =   2.753112166560e-01    PHI_START(24917) =   3.136244883928e+03
R_START(24918) =   1.222463429081e+00    Z_START(24918) =   2.503314709568e-01    PHI_START(24918) =   3.136319035929e+03
R_START(24919) =   1.238894039777e+00    Z_START(24919) =   2.309776226326e-01    PHI_START(24919) =   3.136379668468e+03
R_START(24920) =   1.257552620151e+00    Z_START(24920) =   2.143298665539e-01    PHI_START(24920) =   3.136436940059e+03
R_START(24921) =   1.283973788824e+00    Z_START(24921) =   1.975176419872e-01    PHI_START(24921) =   3.136506159870e+03
R_START(24922) =   1.309901734507e+00    Z_START(24922) =   1.870417721224e-01    PHI_START(24922) =   3.136566158510e+03
R_START(24923) =   1.334549070047e+00    Z_START(24923) =   1.819875776692e-01    PHI_START(24923) =   3.136618924502e+03
R_START(24924) =   1.373361349722e+00    Z_START(24924) =   1.831583079572e-01    PHI_START(24924) =   3.136698687982e+03
R_START(24925) =   1.398745089017e+00    Z_START(24925) =   1.902207446766e-01    PHI_START(24925) =   3.136751766670e+03
R_START(24926) =   1.425026830802e+00    Z_START(24926) =   2.040161579723e-01    PHI_START(24926) =   3.136811340829e+03
R_START(24927) =   1.448517723751e+00    Z_START(24927) =   2.252560767132e-01    PHI_START(24927) =   3.136875861746e+03
R_START(24928) =   1.466104536639e+00    Z_START(24928) =   2.547266284075e-01    PHI_START(24928) =   3.136948534150e+03
R_START(24929) =   1.471927875515e+00    Z_START(24929) =   2.794120737720e-01    PHI_START(24929) =   3.137004519627e+03
R_START(24930) =   1.469872874644e+00    Z_START(24930) =   3.093322727215e-01    PHI_START(24930) =   3.137073235787e+03
R_START(24931) =   1.461025416615e+00    Z_START(24931) =   3.324862014004e-01    PHI_START(24931) =   3.137131513758e+03
R_START(24932) =   1.446740271231e+00    Z_START(24932) =   3.527930900118e-01    PHI_START(24932) =   3.137190713350e+03
R_START(24933) =   1.427977351343e+00    Z_START(24933) =   3.693311285740e-01    PHI_START(24933) =   3.137250373900e+03
R_START(24934) =   1.399251768582e+00    Z_START(24934) =   3.840635847134e-01    PHI_START(24934) =   3.137326163796e+03
R_START(24935) =   1.377985216399e+00    Z_START(24935) =   3.896697433708e-01    PHI_START(24935) =   3.137376295654e+03
R_START(24936) =   1.347307146518e+00    Z_START(24936) =   3.917601824727e-01    PHI_START(24936) =   3.137443953587e+03
R_START(24937) =   1.316909019380e+00    Z_START(24937) =   3.879730378571e-01    PHI_START(24937) =   3.137508432593e+03
R_START(24938) =   1.284788062570e+00    Z_START(24938) =   3.780499631771e-01    PHI_START(24938) =   3.137576818055e+03
R_START(24939) =   1.257670351571e+00    Z_START(24939) =   3.647091211870e-01    PHI_START(24939) =   3.137637139915e+03
R_START(24940) =   1.230147556967e+00    Z_START(24940) =   3.459146763597e-01    PHI_START(24940) =   3.137702830726e+03
R_START(24941) =   1.210142761926e+00    Z_START(24941) =   3.282259139451e-01    PHI_START(24941) =   3.137754946398e+03
R_START(24942) =   1.185948606776e+00    Z_START(24942) =   3.014104236104e-01    PHI_START(24942) =   3.137825461067e+03
R_START(24943) =   1.169470146224e+00    Z_START(24943) =   2.789433981450e-01    PHI_START(24943) =   3.137880757766e+03
R_START(24944) =   1.152080592299e+00    Z_START(24944) =   2.498517623377e-01    PHI_START(24944) =   3.137950165142e+03
R_START(24945) =   1.141296785994e+00    Z_START(24945) =   2.273979751547e-01    PHI_START(24945) =   3.138002844839e+03
R_START(24946) =   1.129813209554e+00    Z_START(24946) =   1.971187595166e-01    PHI_START(24946) =   3.138072768941e+03
R_START(24947) =   1.122324700759e+00    Z_START(24947) =   1.713262823690e-01    PHI_START(24947) =   3.138131149787e+03
R_START(24948) =   1.115992949979e+00    Z_START(24948) =   1.422583689440e-01    PHI_START(24948) =   3.138195834707e+03
R_START(24949) =   1.111967062723e+00    Z_START(24949) =   1.157011177748e-01    PHI_START(24949) =   3.138254173993e+03
R_START(24950) =   1.109087813827e+00    Z_START(24950) =   8.086193906694e-02    PHI_START(24950) =   3.138329810705e+03
